Sample,Experiment,Gel,Genotype,Treatment,TAMRA,BetaActin,Background,TAMRA_,BetaActin_,NormFactor,NormSignal
GM20073,Exp1,Gel3,EIF2B2,Vehicle,37.471,14.956,0.002,37.468999999999994,14.953999999999999,0.8352323503127792,44.86057081717266
GM20073,Exp1,Gel3,EIF2B2,Vehicle,50.417,16.945,0.002,50.415,16.943,0.9463248436103665,53.274518090066685
GM20073,Exp1,Gel3,EIF2B2,Vehicle,47.931,17.154,0.002,47.928999999999995,17.152,0.9579982126899017,50.030364738805964
GM20073,Exp1,Gel3,EIF2B2,Thapsi,37.371,17.906,0.002,37.369,17.904,1,37.369
GM20073,Exp1,Gel3,EIF2B2,Thapsi,33.907,17.577,0.002,33.904999999999994,17.575000000000003,0.9816242180518322,34.539693883357025
GM20073,Exp1,Gel3,EIF2B2,Thapsi,26.175,15.463,0.002,26.173000000000002,15.460999999999999,0.8635500446827524,30.308608240087967
GM20074,Exp2,Gel6,EIF2B2,Vehicle,66.834,7.311,0.039,66.795,7.272,0.34316455098862725,194.64423061056107
GM20074,Exp2,Gel6,EIF2B2,Vehicle,63.276,13.535,0.039,63.237,13.496,0.636874144684064,99.29277319205691
GM20074,Exp2,Gel6,EIF2B2,Vehicle,71.083,17.664,0.039,71.044,17.625,0.8317210136378652,85.41806547517729
GM20074,Exp2,Gel6,EIF2B2,Thapsi,26.013,21.23,0.039,25.974,21.191,1,25.974
GM20074,Exp2,Gel6,EIF2B2,Thapsi,19.455,20.13,0.039,19.415999999999997,20.090999999999998,0.948091170780048,20.47904315365089
GM20074,Exp2,Gel6,EIF2B2,Thapsi,17.226,20.129,0.039,17.186999999999998,20.09,0.9480439809353027,18.12890577401692
HG01112,Exp1,Gel1,AA,Vehicle,81.419,9.044,0.002,81.417,9.042,0.5050268096514745,161.21322362309223
HG01112,Exp1,Gel1,AA,Vehicle,70.224,8.711,0.002,70.22200000000001,8.709,0.48642761394101874,144.3626923871857
HG01112,Exp1,Gel1,AA,Vehicle,68.051,8.363,0.002,68.049,8.360999999999999,0.4669906166219839,145.71813132400433
HG01112,Exp1,Gel1,AA,Thapsi,27.08,10.176,0.002,27.078,10.174,0.5682529043789097,47.651318262237076
HG01112,Exp1,Gel1,AA,Thapsi,30.901,10.219,0.002,30.899,10.216999999999999,0.5706546023235031,54.14658862679848
HG01112,Exp1,Gel1,AA,Thapsi,35.833,9.784,0.002,35.830999999999996,9.782,0.5463583556747096,65.58149907994274
